Trade #,Type,Signal,Date/Time,Price,Contracts,Profit USDT,Profit %,Cum. Profit USDT,Cum. Profit %,Run-up USDT,Run-up %,Drawdown USDT,Drawdown %
18,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 14:42:15,21090.46,1,81.61,0.39,209.34,35.84,140.46,0.67,26.67,0.13
17,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 13:59:15,21206.71,1,112.06,0.53,127.73,96.88,147.55,0.69,37.97,0.18
17,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 13:40:45,21318.77,1,112.06,0.53,127.73,96.88,147.55,0.69,37.97,0.18
16,Exit Long,EXIT-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 12:25:30,22728.28,1,90.13,0.4,15.67,352.9,152.58,0.67,7.08,0.03
16,Entry Long,ENTER-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 12:22:15,22638.15,1,90.13,0.4,15.67,352.9,152.58,0.67,7.08,0.03
15,Exit Long,EXIT-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 12:08:00,22624.35,1,63.16,0.28,-74.46,167.89,73.88,0.33,11.08,0.05
15,Entry Long,ENTER-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 12:02:30,22561.19,1,63.16,0.28,-74.46,167.89,73.88,0.33,11.08,0.05
14,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 12:00:45,22574.22,1,-67.09,-0.3,-137.62,-227.66,1.34,0.01,81.42,0.36
14,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 11:53:30,22507.13,1,-67.09,-0.3,-137.62,-227.66,1.34,0.01,81.42,0.36
13,Exit Long,EXIT-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 11:18:30,22631.16,1,54.90,0.24,-70.53,215.89,70.89,0.31,16.26,0.07
13,Entry Long,ENTER-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 11:07:00,22576.26,1,54.90,0.24,-70.53,215.89,70.89,0.31,16.26,0.07
12,Exit Long,EXIT-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 09:46:30,22383.66,1,-41.41,-0.18,-125.43,-259.14,8.41,0.04,42.26,0.19
12,Entry Long,ENTER-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 09:43:00,22425.07,1,-41.41,-0.18,-125.43,-259.14,8.41,0.04,42.26,0.19
11,Exit Long,EXIT-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 09:39:15,22415.43,1,63.26,0.28,-84.02,133.8,81.75,0.37,2.12,0.01
11,Entry Long,ENTER-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 09:33:00,22352.17,1,63.26,0.28,-84.02,133.8,81.75,0.37,2.12,0.01
10,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 09:00:30,22251.40,1,-50.54,-0.23,-147.28,-1550.31,17.14,0.08,53.62,0.24
10,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 08:41:00,22200.86,1,-50.54,-0.23,-147.28,-1550.31,17.14,0.08,53.62,0.24
9,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 06:59:30,22325.81,1,49.22,0.22,-96.74,107.09,127.52,0.57,14.97,0.07
9,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 06:44:30,22375.03,1,49.22,0.22,-96.74,107.09,127.52,0.57,14.97,0.07
8,Exit Long,EXIT-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 06:42:00,22393.74,1,-80.34,-0.36,-145.96,-233.68,12.32,0.05,94.08,0.42
8,Entry Long,ENTER-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 06:41:45,22474.08,1,-80.34,-0.36,-145.96,-233.68,12.32,0.05,94.08,0.42
7,Exit Long,EXIT-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 06:40:45,22552.52,1,115.93,0.52,-65.62,142.16,190.41,0.85,39.60,0.18
7,Entry Long,ENTER-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 06:12:15,22436.59,1,115.93,0.52,-65.62,142.16,190.41,0.85,39.60,0.18
6,Exit Long,EXIT-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 05:46:30,22414.21,1,46.18,0.21,-181.55,36.15,66.74,0.3,0.01,0
6,Entry Long,ENTER-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 05:36:30,22368.03,1,46.18,0.21,-181.55,36.15,66.74,0.3,0.01,0
5,Exit Long,EXIT-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 04:40:30,22319.13,1,-35.80,-0.16,-227.73,-38.94,10.44,0.05,36.99,0.17
5,Entry Long,ENTER-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 04:37:30,22354.93,1,-35.80,-0.16,-227.73,-38.94,10.44,0.05,36.99,0.17
4,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 04:24:00,22288.77,1,-97.25,-0.44,-191.93,-1828.01,3.93,0.02,144.45,0.65
4,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 04:10:30,22191.52,1,-97.25,-0.44,-191.93,-1828.01,3.93,0.02,144.45,0.65
3,Exit Long,EXIT-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 04:03:45,22185.35,1,-32.83,-0.15,-94.68,-86.06,17.23,0.08,34.93,0.16
3,Entry Long,ENTER-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 03:54:30,22218.18,1,-32.83,-0.15,-94.68,-86.06,17.23,0.08,34.93,0.16
2,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 03:49:45,22215.90,1,-31.67,-0.14,-61.85,-45.36,27.25,0.12,33.05,0.15
2,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 03:43:15,22184.23,1,-31.67,-0.14,-61.85,-45.36,27.25,0.12,33.05,0.15
1,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 01:52:00,22222.90,1,-30.18,-0.14,-30.18,-30.18,23.33,0.11,35.70,0.16
1,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 01:41:15,22192.72,1,-30.18,-0.14,-30.18,-30.18,23.33,0.11,35.70,0.16
